========================================================================
Python 环境报告
生成时间: 2026-05-30 18:49:09
系统: Windows 11 (64bit)
========================================================================

找到 1 个 Python 解释器:

------------------------------------------------------------------------
  [1] 环境: Python312
       路径: C:\Users\20425\AppData\Local\Programs\Python\Python312\python.exe
       版本: Python 3.12.3
       Conda: False

Package            Version
------------------ -----------
alembic            1.18.4
beautifulsoup4     4.14.3
certifi            2026.5.20
charset-normalizer 3.4.7
click              8.4.1
cloudpickle        3.1.2
colorama           0.4.6
coloredlogs        15.0.1
colorlog           6.10.1
contourpy          1.3.3
cycler             0.12.1
defusedxml         0.7.1
flatbuffers        25.12.19
fonttools          4.63.0
greenlet           3.5.1
humanfriendly      10.0
idna               3.16
imbalanced-learn   0.14.1
joblib             1.5.3
kiwisolver         1.5.0
llvmlite           0.47.0
lxml               6.1.1
magika             0.6.3
Mako               1.3.12
markdownify        1.2.2
markitdown         0.1.5
MarkupSafe         3.0.3
matplotlib         3.10.9
mpmath             1.3.0
numba              0.65.1
numpy              2.4.6
onnxruntime        1.20.1
optuna             4.8.0
packaging          26.2
pandas             3.0.3
pillow             12.2.0
pip                24.0
protobuf           7.35.0
PyMuPDF            1.27.2.3
pyparsing          3.3.2
pyreadline3        3.5.6
python-dateutil    2.9.0.post0
python-docx        1.2.0
python-dotenv      1.2.2
python-pptx        1.0.2
PyYAML             6.0.3
requests           2.34.2
scikit-learn       1.8.0
scipy              1.17.1
shap               0.52.0
six                1.17.0
sklearn-compat     0.1.5
slicer             0.0.8
soupsieve          2.8.3
SQLAlchemy         2.0.50
sympy              1.14.0
threadpoolctl      3.6.0
tqdm               4.67.3
typing_extensions  4.15.0
tzdata             2026.2
urllib3            2.7.0
xgboost            3.2.0
xlsxwriter         3.2.9

========================================================================
环境: base (D:ncaonda\install)
路径: D:\ancaonda\install\python.exe
版本: Python 3.12.4
========================================================================

已安装包:
Package                           Version              Build
--------------------------------- -------------------- -----
absl-py                           2.4.0
adjustText                        1.3.0
aiobotocore                       2.26.0
aiohappyeyeballs                  2.6.1
aiohttp                           3.13.2
aioitertools                      0.13.0
aiosignal                         1.4.0
alabaster                         1.0.0
alembic                           1.18.4
altair                            6.0.0
anaconda-anon-usage               0.4.4
anaconda-catalogs                 0.2.0
anaconda-cli-base                 0.7.0
anaconda-client                   1.13.0
anaconda-cloud-auth               0.7.2
anaconda-navigator                2.6.0
anaconda-project                  0.11.1
annotated-types                   0.7.0
anyio                             4.12.0
appdirs                           1.4.4
archspec                          0.2.5
argon2-cffi                       25.1.0
